id_registration,id_student,code_module,code_presentation,date_registration,date_unregistration,final_result
659,94,DDD,2014B,-6,227.0,Withdrawn
660,34,DDD,2014B,-11,215.0,Credit
661,91,DDD,2014B,-9,236.0,Withdrawn
662,157,DDD,2014B,-13,,Fail
663,85,DDD,2014B,-13,,Withdrawn
664,189,DDD,2014B,-11,,Fail
665,29,DDD,2014B,-12,,Fail
666,155,DDD,2014B,-14,,Credit
667,82,DDD,2014B,-11,,Withdrawn
668,21,DDD,2014B,-13,,Withdrawn
669,38,DDD,2014B,-10,,Fail
670,179,DDD,2014B,-12,,Distinction
671,169,DDD,2014B,-9,,Fail
672,84,DDD,2014B,-7,,Fail
673,148,DDD,2014B,-14,,Fail
674,173,DDD,2014B,-9,,Withdrawn
675,117,DDD,2014B,-10,,Withdrawn
676,137,DDD,2014B,-14,208.0,Credit
677,154,DDD,2014B,-9,,Credit
678,2,DDD,2014B,-13,,Withdrawn
679,106,DDD,2014B,-13,,Credit
680,25,DDD,2014B,-12,,Credit
681,197,DDD,2014B,-8,,Withdrawn
682,120,DDD,2014B,-8,,Withdrawn
683,136,DDD,2014B,-12,,Credit
684,114,DDD,2014B,-15,,Fail
685,10,DDD,2014B,-15,,Withdrawn
686,46,DDD,2014B,-6,,Credit
687,144,DDD,2014B,-8,,Pass
688,105,DDD,2014B,-6,,Credit
689,33,DDD,2014B,-13,,Credit
690,121,DDD,2014B,-15,,Distinction
691,196,DDD,2014B,-14,,Fail
692,12,DDD,2014B,-10,,Withdrawn
693,9,DDD,2014B,-6,,Distinction
694,102,DDD,2014B,-8,,Credit
695,42,DDD,2014B,-11,,Withdrawn
696,124,DDD,2014B,-10,,Credit
697,116,DDD,2014B,-7,,Credit
698,48,DDD,2014B,-7,,Distinction
699,53,DDD,2014B,-6,295.0,Distinction
700,152,DDD,2014B,-14,,Fail
701,1,DDD,2014B,-14,,Fail
702,171,DDD,2014B,-12,,Pass
703,35,DDD,2014B,-14,,Credit
704,123,DDD,2014B,-11,,Withdrawn
705,194,DDD,2014B,-9,,Credit
706,64,DDD,2014B,-11,,Credit
707,153,DDD,2014B,-6,,Fail
708,140,DDD,2014B,-12,,Withdrawn
709,41,DDD,2014B,-12,,Distinction
710,165,DDD,2014B,-12,,Pass
711,130,DDD,2014B,-9,215.0,Pass
712,77,DDD,2014B,-11,,Pass
713,88,DDD,2014B,-9,269.0,Fail
714,147,DDD,2014B,-15,,Withdrawn
715,83,DDD,2014B,-9,,Fail
716,11,DDD,2014B,-15,,Fail
717,67,DDD,2014B,-14,,Pass
718,139,DDD,2014B,-12,,Pass
719,75,DDD,2014B,-15,298.0,Distinction
720,115,DDD,2014B,-13,,Withdrawn
721,127,DDD,2014B,-12,,Distinction
722,87,DDD,2014B,-10,,Credit
723,126,DDD,2014B,-11,,Distinction
724,118,DDD,2014B,-8,283.0,Fail
725,138,DDD,2014B,-9,238.0,Pass
726,109,DDD,2014B,-10,,Pass
727,56,DDD,2014B,-12,,Distinction
728,161,DDD,2014B,-6,,Distinction
729,86,DDD,2014B,-15,,Fail
730,23,DDD,2014B,-10,,Pass
731,95,DDD,2014B,-15,,Pass
732,98,DDD,2014B,-11,,Fail
733,160,DDD,2014B,-12,,Distinction
734,39,DDD,2014B,-9,,Pass
735,76,DDD,2014J,-11,,Fail
736,15,DDD,2014J,-9,,Credit
737,179,DDD,2014J,-13,,Credit
738,3,DDD,2014J,-10,,Distinction
739,56,DDD,2014J,-6,,Pass
740,152,DDD,2014J,-14,,Credit
741,59,DDD,2014J,-8,,Fail
742,63,DDD,2014J,-10,,Distinction
743,182,DDD,2014J,-11,,Fail
744,147,DDD,2014J,-13,,Distinction
745,101,DDD,2014J,-6,,Withdrawn
746,170,DDD,2014J,-9,,Withdrawn
747,123,DDD,2014J,-6,,Credit
748,84,DDD,2014J,-9,,Pass
749,9,DDD,2014J,-13,,Withdrawn
750,55,DDD,2014J,-13,237.0,Withdrawn
751,48,DDD,2014J,-13,,Credit
752,5,DDD,2014J,-12,,Pass
753,62,DDD,2014J,-11,207.0,Withdrawn
754,165,DDD,2014J,-13,,Fail
755,135,DDD,2014J,-11,214.0,Credit
756,148,DDD,2014J,-7,,Distinction
757,6,DDD,2014J,-11,,Credit
758,143,DDD,2014J,-8,,Distinction
759,124,DDD,2014J,-14,,Distinction
760,100,DDD,2014J,-6,,Distinction
761,69,DDD,2014J,-12,,Pass
762,144,DDD,2014J,-10,,Pass
763,21,DDD,2014J,-7,,Withdrawn
764,58,DDD,2014J,-14,,Distinction
765,138,DDD,2014J,-13,,Distinction
766,40,DDD,2014J,-8,,Fail
767,94,DDD,2014J,-15,297.0,Pass
768,177,DDD,2014J,-6,,Withdrawn
769,2,DDD,2014J,-11,281.0,Credit
770,130,DDD,2014J,-14,,Withdrawn
771,91,DDD,2014J,-14,,Fail
772,174,DDD,2014J,-14,,Pass
773,157,DDD,2014J,-13,,Withdrawn
774,168,DDD,2014J,-6,,Withdrawn
775,190,DDD,2014J,-8,,Pass
776,44,DDD,2014J,-9,,Pass
777,180,DDD,2014J,-14,,Fail
778,178,DDD,2014J,-15,,Pass
779,73,DDD,2014J,-12,,Distinction
780,37,DDD,2014J,-11,,Credit
781,70,DDD,2014J,-13,,Withdrawn
782,31,DDD,2014J,-9,,Fail
783,166,DDD,2014J,-13,,Fail
784,66,DDD,2014J,-9,,Withdrawn
785,16,DDD,2014J,-6,,Distinction
786,186,DDD,2014J,-7,,Pass
787,131,DDD,2014J,-9,,Withdrawn
788,18,DDD,2014J,-14,,Distinction
789,160,DDD,2014J,-11,,Pass
790,32,DDD,2014J,-14,246.0,Pass
791,27,DDD,2014J,-6,,Fail
792,71,DDD,2014J,-10,,Withdrawn
793,104,DDD,2014J,-7,,Credit
794,173,DDD,2014J,-8,,Withdrawn
795,112,DDD,2014J,-15,,Withdrawn
796,169,DDD,2014J,-10,,Distinction
797,24,DDD,2014J,-7,,Credit
798,127,DDD,2014J,-14,,Pass
799,8,DDD,2014J,-7,,Withdrawn
800,191,DDD,2014J,-14,,Withdrawn
801,192,DDD,2014J,-13,218.0,Credit
802,145,DDD,2014J,-15,,Withdrawn
803,132,DDD,2014J,-13,,Fail
804,163,DDD,2014J,-7,297.0,Distinction
805,183,DDD,2014J,-14,,Pass
806,85,DDD,2014J,-7,,Pass
807,106,DDD,2014J,-7,,Pass
808,136,DDD,2014J,-15,,Fail
809,169,EEE,2013J,-8,,Credit
810,138,EEE,2013J,-14,,Credit
811,171,EEE,2013J,-10,,Credit
812,53,EEE,2013J,-12,,Pass
813,101,EEE,2013J,-7,,Withdrawn
814,127,EEE,2013J,-12,,Distinction
815,136,EEE,2013J,-14,,Fail
816,123,EEE,2013J,-7,,Credit
817,97,EEE,2013J,-10,,Withdrawn
818,19,EEE,2013J,-7,,Pass
819,119,EEE,2013J,-10,,Withdrawn
820,78,EEE,2013J,-7,,Withdrawn
821,57,EEE,2013J,-12,,Withdrawn
822,44,EEE,2013J,-10,,Credit
823,65,EEE,2013J,-6,,Pass
824,61,EEE,2013J,-15,,Credit
825,166,EEE,2013J,-12,,Credit
826,87,EEE,2013J,-10,,Distinction
827,98,EEE,2013J,-11,,Pass
828,128,EEE,2013J,-7,,Distinction
829,174,EEE,2013J,-11,,Credit
830,140,EEE,2013J,-7,,Credit
831,54,EEE,2013J,-9,,Pass
832,173,EEE,2013J,-15,,Distinction
833,195,EEE,2013J,-15,,Fail
834,142,EEE,2013J,-12,,Pass
835,33,EEE,2013J,-15,,Distinction
836,114,EEE,2013J,-9,269.0,Credit
837,175,EEE,2013J,-9,,Distinction
838,43,EEE,2013J,-8,,Withdrawn
839,47,EEE,2013J,-15,,Withdrawn
840,151,EEE,2013J,-6,,Credit
841,41,EEE,2013J,-9,,Credit
842,182,EEE,2013J,-14,,Pass
843,94,EEE,2013J,-9,,Credit
844,158,EEE,2013J,-9,,Credit
845,77,EEE,2013J,-15,,Distinction
846,66,EEE,2013J,-12,,Withdrawn
847,1,EEE,2013J,-11,,Distinction
848,150,EEE,2013J,-6,,Pass
849,76,EEE,2013J,-10,,Pass
850,22,EEE,2013J,-10,,Distinction
851,32,EEE,2013J,-15,,Pass
852,126,EEE,2013J,-10,,Fail
853,153,EEE,2013J,-13,,Withdrawn
854,112,EEE,2013J,-10,,Withdrawn
855,188,EEE,2013J,-13,,Credit
856,194,EEE,2013J,-15,,Credit
857,189,EEE,2013J,-9,,Distinction
858,104,EEE,2013J,-8,,Pass
859,113,EEE,2013J,-7,234.0,Credit
860,149,EEE,2013J,-15,,Withdrawn
861,38,EEE,2013J,-10,250.0,Distinction
862,118,EEE,2013J,-11,,Fail
863,3,EEE,2013J,-10,279.0,Fail
864,28,EEE,2013J,-15,,Pass
865,139,EEE,2013J,-15,,Fail
866,193,EEE,2013J,-11,,Credit
867,26,EEE,2013J,-12,,Pass
868,148,EEE,2013J,-14,,Withdrawn
869,107,EEE,2013J,-15,,Distinction
870,46,EEE,2013J,-12,,Withdrawn
871,164,EEE,2013J,-6,217.0,Withdrawn
872,160,EEE,2013J,-15,225.0,Withdrawn
873,71,EEE,2013J,-9,,Pass
874,29,EEE,2013J,-6,,Fail
875,115,EEE,2013J,-9,,Distinction
876,184,EEE,2013J,-11,,Credit
877,24,EEE,2013J,-15,,Withdrawn
878,6,EEE,2013J,-6,,Pass
879,144,EEE,2013J,-9,,Distinction
880,36,EEE,2013J,-7,,Pass
881,199,EEE,2013J,-6,,Credit
882,186,EEE,2013J,-9,,Withdrawn
883,27,EEE,2013J,-12,,Credit
884,191,EEE,2013J,-9,,Fail
885,196,EEE,2013J,-11,,Distinction
886,63,EEE,2013J,-15,,Credit
887,17,EEE,2013J,-13,,Distinction
888,163,EEE,2013J,-15,,Pass
889,80,EEE,2013J,-14,,Fail
890,162,EEE,2013J,-14,,Distinction
891,72,EEE,2013J,-9,,Credit
892,51,EEE,2013J,-15,,Distinction
893,4,EEE,2014B,-13,,Fail
894,179,EEE,2014B,-6,,Credit
895,116,EEE,2014B,-11,,Fail
896,153,EEE,2014B,-14,,Credit
897,165,EEE,2014B,-15,,Withdrawn
898,158,EEE,2014B,-13,,Distinction
899,193,EEE,2014B,-7,,Credit
900,128,EEE,2014B,-11,,Withdrawn
901,186,EEE,2014B,-12,,Fail
902,87,EEE,2014B,-6,,Credit
903,197,EEE,2014B,-11,,Fail
904,70,EEE,2014B,-14,219.0,Distinction
905,83,EEE,2014B,-15,,Withdrawn
906,178,EEE,2014B,-10,,Credit
907,91,EEE,2014B,-10,,Credit
908,38,EEE,2014B,-10,,Credit
909,154,EEE,2014B,-8,,Withdrawn
910,115,EEE,2014B,-7,,Distinction
911,64,EEE,2014B,-14,256.0,Fail
912,77,EEE,2014B,-6,,Distinction
913,51,EEE,2014B,-12,,Credit
914,122,EEE,2014B,-6,,Credit
915,8,EEE,2014B,-7,286.0,Withdrawn
916,31,EEE,2014B,-9,,Withdrawn
917,139,EEE,2014B,-14,,Distinction
918,141,EEE,2014B,-11,234.0,Pass
919,56,EEE,2014B,-14,,Credit
920,35,EEE,2014B,-8,,Fail
921,150,EEE,2014B,-11,251.0,Distinction
922,104,EEE,2014B,-14,,Fail
923,138,EEE,2014B,-15,,Distinction
924,191,EEE,2014B,-12,,Credit
925,39,EEE,2014B,-11,,Credit
926,65,EEE,2014B,-9,,Distinction
927,156,EEE,2014B,-8,,Distinction
928,11,EEE,2014B,-8,,Withdrawn
929,5,EEE,2014B,-6,,Withdrawn
930,177,EEE,2014B,-13,,Credit
931,37,EEE,2014B,-8,,Credit
932,27,EEE,2014B,-14,227.0,Credit
933,89,EEE,2014B,-11,,Credit
934,53,EEE,2014B,-11,,Credit
935,189,EEE,2014B,-8,,Fail
936,32,EEE,2014B,-7,,Withdrawn
937,127,EEE,2014B,-11,,Fail
938,119,EEE,2014B,-7,,Credit
939,93,EEE,2014B,-6,,Fail
940,151,EEE,2014B,-13,,Fail
941,167,EEE,2014B,-11,,Fail
942,22,EEE,2014B,-6,,Withdrawn
943,60,EEE,2014B,-11,,Withdrawn
944,174,EEE,2014B,-15,,Withdrawn
945,135,EEE,2014B,-9,,Withdrawn
946,111,EEE,2014B,-12,,Withdrawn
947,182,EEE,2014B,-6,211.0,Credit
948,34,EEE,2014B,-11,,Distinction
949,140,EEE,2014B,-7,,Fail
950,106,EEE,2014B,-10,,Pass
951,175,EEE,2014B,-11,,Credit
952,36,EEE,2014B,-9,,Credit
953,69,EEE,2014B,-6,,Withdrawn
954,161,EEE,2014B,-15,,Distinction
955,143,EEE,2014B,-8,,Pass
956,133,EEE,2014B,-6,214.0,Withdrawn
957,3,EEE,2014B,-13,,Credit
958,125,EEE,2014B,-10,,Credit
959,59,EEE,2014B,-8,,Fail
960,105,EEE,2014B,-14,,Pass
961,86,EEE,2014B,-7,,Credit
962,170,EEE,2014B,-13,,Distinction
963,23,EEE,2014B,-9,,Fail
964,66,EEE,2014B,-7,,Credit
965,40,EEE,2014B,-6,,Fail
966,48,EEE,2014B,-11,,Distinction
967,28,EEE,2014B,-9,,Distinction
968,21,EEE,2014B,-8,,Credit
969,195,EEE,2014B,-10,,Distinction
970,53,EEE,2014J,-15,,Pass
971,127,EEE,2014J,-9,,Credit
972,178,EEE,2014J,-14,,Distinction
973,108,EEE,2014J,-14,,Credit
974,22,EEE,2014J,-9,,Fail
975,46,EEE,2014J,-10,,Distinction
976,31,EEE,2014J,-7,,Pass
977,66,EEE,2014J,-13,,Fail
978,94,EEE,2014J,-12,,Distinction
979,184,EEE,2014J,-14,,Fail
980,154,EEE,2014J,-10,,Distinction
981,8,EEE,2014J,-15,,Fail
982,175,EEE,2014J,-6,,Credit
983,32,EEE,2014J,-6,,Fail
984,23,EEE,2014J,-9,,Credit
985,15,EEE,2014J,-6,,Distinction
986,96,EEE,2014J,-13,,Credit
987,74,EEE,2014J,-10,,Withdrawn
988,169,EEE,2014J,-6,,Credit
989,11,EEE,2014J,-10,,Credit
990,153,EEE,2014J,-13,,Credit
991,26,EEE,2014J,-13,275.0,Withdrawn
992,103,EEE,2014J,-15,,Credit
993,160,EEE,2014J,-12,287.0,Distinction
994,179,EEE,2014J,-12,,Withdrawn
995,144,EEE,2014J,-6,276.0,Pass
996,195,EEE,2014J,-11,,Fail
997,14,EEE,2014J,-8,,Pass
998,142,EEE,2014J,-12,,Pass
999,186,EEE,2014J,-8,,Withdrawn
1000,35,EEE,2014J,-12,,Withdrawn
1001,79,EEE,2014J,-10,,Distinction
1002,29,EEE,2014J,-13,,Credit
1003,24,EEE,2014J,-7,,Credit
1004,137,EEE,2014J,-12,,Pass
1005,12,EEE,2014J,-6,,Pass
1006,133,EEE,2014J,-9,,Fail
1007,134,EEE,2014J,-6,,Withdrawn
1008,99,EEE,2014J,-12,,Withdrawn
1009,115,EEE,2014J,-7,,Withdrawn
1010,4,EEE,2014J,-8,,Distinction
1011,73,EEE,2014J,-8,,Withdrawn
1012,123,EEE,2014J,-13,,Withdrawn
1013,187,EEE,2014J,-6,,Withdrawn
1014,110,EEE,2014J,-8,,Fail
1015,105,EEE,2014J,-14,,Pass
1016,82,EEE,2014J,-9,,Distinction
1017,39,EEE,2014J,-12,,Credit
1018,162,EEE,2014J,-7,,Distinction
1019,131,EEE,2014J,-10,,Pass
1020,64,EEE,2014J,-10,,Fail
1021,101,EEE,2014J,-7,,Distinction
1022,2,EEE,2014J,-8,,Fail
1023,81,EEE,2014J,-15,,Withdrawn
1024,182,EEE,2014J,-9,,Withdrawn
1025,171,EEE,2014J,-11,,Credit
1026,125,EEE,2014J,-6,,Fail
1027,88,EEE,2014J,-14,,Pass
1028,60,EEE,2014J,-14,,Withdrawn
1029,75,EEE,2014J,-7,,Withdrawn
1030,89,EEE,2014J,-9,,Withdrawn
1031,157,EEE,2014J,-12,,Pass
1032,72,EEE,2014J,-6,,Credit
1033,155,EEE,2014J,-9,,Withdrawn
1034,107,EEE,2014J,-10,,Fail
1035,104,EEE,2014J,-14,,Credit
1036,90,EEE,2014J,-13,,Withdrawn
1037,152,EEE,2014J,-10,,Pass
1038,118,EEE,2014J,-9,,Pass
1039,140,EEE,2014J,-8,,Fail
1040,173,EEE,2014J,-15,,Pass
1041,67,EEE,2014J,-15,,Credit
1042,116,EEE,2014J,-12,,Credit
1043,83,EEE,2014J,-15,,Pass
1044,138,EEE,2014J,-9,,Pass
1045,3,EEE,2014J,-10,,Pass
1046,65,EEE,2014J,-14,,Fail
1047,112,EEE,2014J,-6,201.0,Credit
1048,106,EEE,2014J,-10,,Credit
1049,70,EEE,2014J,-14,,Withdrawn
1050,47,EEE,2014J,-15,,Distinction
1051,18,EEE,2014J,-13,,Credit
1052,197,EEE,2014J,-11,,Fail
1053,5,EEE,2014J,-6,,Pass
1054,28,EEE,2014J,-15,202.0,Fail
1055,25,EEE,2014J,-8,,Pass
1056,54,EEE,2014J,-11,,Pass
1057,20,EEE,2014J,-10,,Pass
1058,163,EEE,2014J,-10,,Pass
1059,167,EEE,2014J,-8,,Withdrawn
1060,180,EEE,2014J,-9,,Withdrawn
1061,145,FFF,2013B,-9,204.0,Distinction
1062,197,FFF,2013B,-6,,Credit
1063,62,FFF,2013B,-15,,Credit
1064,34,FFF,2013B,-7,,Fail
1065,89,FFF,2013B,-12,,Distinction
1066,12,FFF,2013B,-14,,Credit
1067,63,FFF,2013B,-12,,Distinction
1068,38,FFF,2013B,-15,,Pass
1069,96,FFF,2013B,-13,,Credit
1070,130,FFF,2013B,-10,281.0,Credit
1071,23,FFF,2013B,-12,,Distinction
1072,113,FFF,2013B,-7,,Fail
1073,61,FFF,2013B,-9,,Fail
1074,101,FFF,2013B,-12,,Fail
1075,97,FFF,2013B,-14,,Withdrawn
1076,119,FFF,2013B,-7,232.0,Pass
1077,78,FFF,2013B,-14,,Pass
1078,144,FFF,2013B,-6,,Distinction
1079,52,FFF,2013B,-6,,Pass
1080,137,FFF,2013B,-12,,Withdrawn
1081,157,FFF,2013B,-9,,Distinction
1082,194,FFF,2013B,-14,240.0,Fail
1083,176,FFF,2013B,-14,,Withdrawn
1084,122,FFF,2013B,-11,,Fail
1085,51,FFF,2013B,-6,,Pass
1086,146,FFF,2013B,-7,,Pass
1087,170,FFF,2013B,-13,,Withdrawn
1088,199,FFF,2013B,-10,,Credit
1089,141,FFF,2013B,-15,,Distinction
1090,140,FFF,2013B,-12,,Credit
1091,40,FFF,2013B,-6,,Fail
1092,17,FFF,2013B,-8,243.0,Withdrawn
1093,171,FFF,2013B,-14,,Withdrawn
1094,126,FFF,2013B,-8,,Distinction
1095,165,FFF,2013B,-13,,Distinction
1096,21,FFF,2013B,-13,,Pass
1097,152,FFF,2013B,-9,,Credit
1098,184,FFF,2013B,-13,,Credit
1099,200,FFF,2013B,-9,,Distinction
1100,182,FFF,2013B,-13,,Distinction
1101,18,FFF,2013B,-9,,Fail
1102,44,FFF,2013B,-8,,Fail
1103,142,FFF,2013B,-11,,Credit
1104,47,FFF,2013B,-11,,Withdrawn
1105,139,FFF,2013B,-15,,Distinction
1106,160,FFF,2013B,-14,,Credit
1107,115,FFF,2013B,-9,,Distinction
1108,167,FFF,2013B,-15,,Distinction
1109,128,FFF,2013B,-10,,Credit
1110,22,FFF,2013B,-8,,Distinction
1111,5,FFF,2013B,-8,,Distinction
1112,95,FFF,2013B,-9,,Credit
1113,19,FFF,2013B,-10,,Credit
1114,98,FFF,2013B,-9,,Pass
1115,153,FFF,2013B,-9,,Credit
1116,121,FFF,2013B,-7,,Distinction
1117,57,FFF,2013B,-6,,Pass
1118,92,FFF,2013B,-7,,Credit
1119,106,FFF,2013B,-7,,Pass
1120,30,FFF,2013B,-6,,Pass
1121,110,FFF,2013B,-6,,Distinction
1122,127,FFF,2013B,-13,,Distinction
1123,56,FFF,2013B,-12,,Pass
1124,60,FFF,2013B,-7,,Withdrawn
1125,1,FFF,2013B,-15,,Withdrawn
1126,107,FFF,2013B,-14,,Distinction
1127,163,FFF,2013B,-14,279.0,Pass
1128,185,FFF,2013B,-10,,Credit
1129,198,FFF,2013B,-13,,Fail
1130,4,FFF,2013B,-6,,Credit
1131,32,FFF,2013B,-15,,Pass
1132,83,FFF,2013B,-14,,Credit
1133,136,FFF,2013B,-10,,Credit
1134,48,FFF,2013B,-13,,Distinction
1135,33,FFF,2013B,-15,,Credit
1136,114,FFF,2013B,-14,,Withdrawn
1137,164,FFF,2013B,-7,,Pass
1138,7,FFF,2013B,-6,,Fail
1139,76,FFF,2013B,-12,216.0,Pass
1140,123,FFF,2013B,-8,,Pass
1141,39,FFF,2013B,-9,,Withdrawn
1142,174,FFF,2013B,-7,,Withdrawn
1143,179,FFF,2013B,-13,,Credit
1144,50,FFF,2013B,-8,,Withdrawn
1145,41,FFF,2013B,-13,,Pass
1146,188,FFF,2013B,-9,,Distinction
1147,120,FFF,2013B,-13,220.0,Credit
1148,10,FFF,2013B,-11,,Withdrawn
1149,13,FFF,2013B,-12,,Fail
1150,69,FFF,2013B,-14,,Distinction
1151,43,FFF,2013B,-6,,Distinction
1152,68,FFF,2013B,-13,,Pass
1153,200,FFF,2013J,-8,,Distinction
1154,186,FFF,2013J,-11,,Pass
1155,87,FFF,2013J,-10,,Fail
1156,129,FFF,2013J,-14,,Withdrawn
1157,176,FFF,2013J,-12,271.0,Distinction
1158,97,FFF,2013J,-7,,Withdrawn
1159,169,FFF,2013J,-11,,Distinction
1160,65,FFF,2013J,-8,,Distinction
1161,56,FFF,2013J,-14,,Pass
1162,98,FFF,2013J,-12,,Credit
1163,10,FFF,2013J,-14,,Withdrawn
1164,67,FFF,2013J,-15,,Fail
1165,110,FFF,2013J,-15,269.0,Pass
1166,83,FFF,2013J,-8,,Credit
1167,194,FFF,2013J,-8,,Credit
1168,197,FFF,2013J,-8,,Pass
1169,190,FFF,2013J,-10,,Distinction
1170,106,FFF,2013J,-14,,Distinction
1171,138,FFF,2013J,-8,,Withdrawn
1172,62,FFF,2013J,-14,,Credit
1173,82,FFF,2013J,-13,,Credit
1174,155,FFF,2013J,-14,,Fail
1175,174,FFF,2013J,-8,,Withdrawn
1176,111,FFF,2013J,-11,,Pass
1177,64,FFF,2013J,-12,,Distinction
1178,51,FFF,2013J,-14,,Credit
1179,157,FFF,2013J,-7,,Fail
1180,139,FFF,2013J,-9,,Fail
1181,81,FFF,2013J,-11,,Fail
1182,184,FFF,2013J,-6,,Distinction
1183,2,FFF,2013J,-9,,Withdrawn
1184,172,FFF,2013J,-13,,Credit
1185,144,FFF,2013J,-6,,Fail
1186,72,FFF,2013J,-8,,Withdrawn
1187,179,FFF,2014B,-11,,Distinction
1188,19,FFF,2014B,-12,,Distinction
1189,162,FFF,2014B,-6,,Pass
1190,50,FFF,2014B,-8,,Credit
1191,118,FFF,2014B,-15,,Withdrawn
1192,152,FFF,2014B,-14,,Distinction
1193,82,FFF,2014B,-13,,Withdrawn
1194,90,FFF,2014B,-7,,Fail
1195,169,FFF,2014B,-9,,Distinction
1196,43,FFF,2014B,-9,,Fail
1197,61,FFF,2014B,-7,,Credit
1198,71,FFF,2014B,-12,253.0,Distinction
1199,18,FFF,2014B,-11,,Distinction
1200,99,FFF,2014B,-6,,Pass
1201,63,FFF,2014B,-6,,Fail
1202,44,FFF,2014B,-11,,Pass
1203,156,FFF,2014B,-12,,Distinction
1204,51,FFF,2014B,-6,,Pass
1205,124,FFF,2014B,-12,238.0,Withdrawn
1206,125,FFF,2014B,-14,,Distinction
1207,14,FFF,2014B,-10,,Credit
1208,16,FFF,2014B,-9,261.0,Distinction
1209,151,FFF,2014B,-13,,Fail
1210,23,FFF,2014B,-14,,Fail
1211,136,FFF,2014B,-15,,Pass
1212,5,FFF,2014B,-12,,Withdrawn
1213,95,FFF,2014B,-15,,Credit
1214,192,FFF,2014B,-10,,Distinction
1215,184,FFF,2014B,-14,,Distinction
1216,76,FFF,2014B,-8,,Fail
1217,114,FFF,2014B,-11,,Pass
1218,200,FFF,2014B,-14,,Pass
1219,153,FFF,2014B,-10,,Credit
1220,15,FFF,2014B,-12,,Distinction
1221,181,FFF,2014B,-15,,Credit
1222,176,FFF,2014B,-9,,Distinction
1223,59,FFF,2014B,-15,,Withdrawn
1224,157,FFF,2014B,-12,,Distinction
1225,94,FFF,2014B,-9,,Distinction
1226,159,FFF,2014B,-9,223.0,Pass
1227,190,FFF,2014B,-7,262.0,Fail
1228,24,FFF,2014B,-12,,Withdrawn
1229,86,FFF,2014B,-9,,Withdrawn
1230,81,FFF,2014B,-9,,Distinction
1231,141,FFF,2014B,-14,,Withdrawn
1232,45,FFF,2014B,-14,,Distinction
1233,139,FFF,2014B,-14,,Pass
1234,194,FFF,2014B,-14,,Withdrawn
1235,109,FFF,2014B,-11,,Fail
1236,121,FFF,2014B,-13,207.0,Withdrawn
1237,26,FFF,2014B,-11,,Pass
1238,193,FFF,2014B,-8,,Credit
1239,142,FFF,2014B,-9,,Pass
1240,163,FFF,2014B,-10,,Pass
1241,55,FFF,2014B,-9,,Fail
1242,66,FFF,2014B,-6,,Distinction
1243,72,FFF,2014B,-11,,Distinction
1244,155,FFF,2014B,-7,,Distinction
1245,64,FFF,2014B,-13,,Credit
1246,103,FFF,2014B,-15,,Withdrawn
1247,117,FFF,2014B,-12,,Pass
1248,75,FFF,2014B,-14,230.0,Pass
1249,172,FFF,2014B,-15,292.0,Fail
1250,28,FFF,2014J,-6,,Pass
1251,29,FFF,2014J,-15,,Credit
1252,80,FFF,2014J,-6,,Fail
1253,35,FFF,2014J,-7,,Distinction
1254,9,FFF,2014J,-15,,Withdrawn
1255,173,FFF,2014J,-13,,Withdrawn
1256,158,FFF,2014J,-12,,Credit
1257,27,FFF,2014J,-6,,Distinction
1258,49,FFF,2014J,-10,206.0,Withdrawn
1259,112,FFF,2014J,-15,,Pass
1260,45,FFF,2014J,-10,,Distinction
1261,181,FFF,2014J,-6,,Withdrawn
1262,7,FFF,2014J,-15,,Fail
1263,126,FFF,2014J,-14,273.0,Fail
1264,174,FFF,2014J,-11,,Distinction
1265,135,FFF,2014J,-14,,Credit
1266,114,FFF,2014J,-15,,Distinction
1267,139,FFF,2014J,-13,,Withdrawn
1268,140,FFF,2014J,-6,,Withdrawn
1269,147,FFF,2014J,-7,214.0,Pass
1270,171,FFF,2014J,-7,,Credit
1271,17,FFF,2014J,-10,,Fail
1272,44,FFF,2014J,-7,,Credit
1273,178,FFF,2014J,-7,,Distinction
1274,191,FFF,2014J,-15,,Withdrawn
1275,197,FFF,2014J,-14,,Withdrawn
1276,188,FFF,2014J,-6,,Fail
1277,168,FFF,2014J,-11,,Credit
1278,184,FFF,2014J,-12,,Fail
1279,32,FFF,2014J,-12,,Fail
1280,59,FFF,2014J,-13,,Credit
1281,104,FFF,2014J,-11,,Credit
1282,177,FFF,2014J,-6,281.0,Distinction
1283,169,FFF,2014J,-9,,Fail
1284,82,FFF,2014J,-12,,Distinction
1285,95,FFF,2014J,-14,,Distinction
1286,61,FFF,2014J,-14,,Credit
1287,62,FFF,2014J,-10,,Withdrawn
1288,101,FFF,2014J,-15,,Distinction
1289,186,FFF,2014J,-9,,Pass
1290,103,FFF,2014J,-15,,Withdrawn
1291,98,FFF,2014J,-6,,Withdrawn
1292,64,FFF,2014J,-15,,Credit
1293,122,FFF,2014J,-8,,Pass
1294,69,FFF,2014J,-14,,Distinction
1295,200,FFF,2014J,-12,,Credit
1296,129,FFF,2014J,-11,299.0,Credit
1297,192,FFF,2014J,-7,,Fail
1298,193,FFF,2014J,-6,,Credit
1299,92,FFF,2014J,-10,,Credit
1300,54,FFF,2014J,-14,,Fail
1301,132,FFF,2014J,-15,,Credit
1302,20,FFF,2014J,-11,,Credit
1303,21,FFF,2014J,-11,,Pass
1304,68,FFF,2014J,-11,,Fail
1305,61,GGG,2013J,-15,,Fail
